Temperature,Albido,Reed,Lava
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
0,334,1,1
73,357,1,1
76,366,1,1
76,333,1,1
78,341,1,1
81,321,1,1
82,399,1,1
83,387,1,1
84,365,1,1
85,321,1,1
86,305,1,1
87,312,1,1
88,333,1,1
89,355,1,1
91,366,1,1
91,377,1,1
92,388,1,1
98,311,1,1
97,316,1,1
94,317,1,1
97,327,1,1
95,354,1,1
93,358,1,1
95,376,1,1
96,356,1,1
97,372,1,1
98,364,1,1
95,361,1,1
94,354,1,1
93,387,1,1
92,356,1,1
99,376,1,1
71,321,1,1
73,341,1,1
75,321,1,1
74,356,1,1
76,387,1,1
76,365,1,1
77,333,1,1
77,378,1,1
75,369,1,1
76,365,1,1
78,358,1,1
77,349,1,1
73,365,1,1
73,358,1,1
73,366,1,1
74,374,1,1
73,321,1,1
74,336,1,1
73,349,1,1
74,348,1,1
73,329,1,1
74,330,1,1
73,340,1,1
74,350,1,1
73,360,1,1
74,361,1,1
74,378,1,1
73,391,1,1
99,354,1,1
73,317,1,1
74,319,1,1
75,318,1,1
76,327,1,1
73,332,1,1
74,337,1,1
75,370,1,1
76,373,1,1
73,369,1,1
74,359,1,1
76,351,1,1
73,361,1,1
74,365,1,1
73,371,1,1
74,369,1,1
97,359,1,1
96,369,1,1
95,367,1,1
94,312,1,1
93,387,1,1
92,365,1,1
91,354,1,1
90,361,1,1
82,362,1,1
86,352,1,1
73,355,1,1
76,365,1,1
74,363,1,1
75,361,1,1
73,367,1,1
74,330,1,1
76,369,1,1
73,354,1,1
74,388,1,1
75,330,1,1
76,331,1,1
74,327,1,1
74,359,1,1
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
74,578,0,0
74,598,0,0
75,576,0,0
74,612,0,0
73,623,0,0
72,690,0,0
73,631,0,0
74,643,0,0
72,632,0,0
73,645,0,0
72,647,0,0
73,648,0,0
74,521,0,0
75,589,0,0
74,578,0,0
75,532,0,0
73,589,0,0
74,512,0,0
75,513,0,0
73,529,0,0
74,537,0,0
75,549,0,0
73,589,0,0
74,567,0,0
75,547,0,0
73,523,0,0
75,538,0,0
73,566,0,0
74,570,0,0
73,540,0,0
75,553,0,0
73,554,0,0
74,553,0,0
76,544,0,0
73,567,0,0
74,543,0,0
75,576,0,0
76,532,0,0
74,532,0,0
74,557,0,0
